,Aciklamalar,tarih_baslangic,tarih_bitis,il,haftalik_vaka_sayisi
0,Son Güncelleme,08.02.2021,14.02.2021,Adana,60
,19 Mart 2021 Cuma ,08.02.2021,14.02.2021,Adıyaman,101
1,Veri Seti,08.02.2021,14.02.2021,Afyon,22
,Türkiye İl Düzeyi Haftalık Vaka Sayıları,08.02.2021,14.02.2021,Ağrı,28
2,Kapsam,08.02.2021,14.02.2021,Aksaray,92
,"Bu veri seti, Sağlık Bakanlığı tarafından yayınlanan il düzeyi haftalık vaka sayılarını içermektedir. ",08.02.2021,14.02.2021,Amasya,96
3,Kaynak,08.02.2021,14.02.2021,Ankara,35
,Veri seti Sağlık Bakanlığı COVID19 Bilgilendirme Sayfası web sitesinden temin edilmektedir. ,08.02.2021,14.02.2021,Antalya,78
4,Notlar,08.02.2021,14.02.2021,Ardahan,66
,Veri seti .xls ve .csv olarak yayınlanmakta olup google alt yapısından kaynaklı olarak veri güncellemesi gecikebilmektedir. Eksik veri inmesi durumunda indirme işlemini birkaç kez tekrarlayınız. ,08.02.2021,14.02.2021,Artvin,78
5,Sorumluluk Reddi,08.02.2021,14.02.2021,Aydın,35
,Veri setindeki olası hataların / eksikliklerin kontrol sorumluluğu kullanıcılara aittir.,08.02.2021,14.02.2021,Balıkesir,84
,"TURCOVID19, veri setinin kullanımından kaynaklanabilecek her türlü maddi ve manevi zararların sorumluluğunu reddeler.",08.02.2021,14.02.2021,Bartın,45
6,TURCOVID19 Bölgesel İzlem Ekranı Sayfası,08.02.2021,14.02.2021,Batman,12
,https://bit.ly/3rUn70g,08.02.2021,14.02.2021,Bayburt,61
7,Geri Bildirim,08.02.2021,14.02.2021,Bilecik,35
,https://turcovid19.com/iletisim/,08.02.2021,14.02.2021,Bingöl,27
8,"Kullanım Hakları, Lisans ve Atıf",08.02.2021,14.02.2021,Bitlis,10
,Veri setinin yayınlama hakları TURCOVID19'a aittir,08.02.2021,14.02.2021,Bolu,45
,"Bu veri seti,  CC BY-NC-ND 4.0 lisansı ile lisanslanmıştır. ",08.02.2021,14.02.2021,Burdur,76
,Atıf yapmak koşuluyla kullanım ve paylaşıma açıktır. ,08.02.2021,14.02.2021,Bursa,35
9,Atıf,08.02.2021,14.02.2021,Çanakkale,38
,"Akademik: Uçar, A , Arslan, Ş , Manap, H , Gürkan, T , Çalışkan, M , Dayıoğlu, A , Efe, H , Yılmaz, M , İbrahi̇moğlu, A , Gülteki̇n, E , Durna, R , Başar, R , Osmanoğlu, F , Ören, S . (2020). Türkiye’de Covid-19 Pandemisinin Monitörizasyonu Için Interaktif Ve Gerçek Zamanlı Bir Web Uygulaması: TURCOVID19 . Anatolian Clinic the Journal of Medical Sciences , 25 (Special Issue on COVID 19) , 154-155 . DOI: 10.21673/anadoluklin.726347",08.02.2021,14.02.2021,Çankırı,23
,"Web: <div>Kaynak: <a title=""TURCOVID19"" href=""https://turcovid19.com"">turcovid19.com</a></div>",08.02.2021,14.02.2021,Çorum,35
,Basılı görseller: turcovid19.com,08.02.2021,14.02.2021,Denizli,33
,Video: turcovid19.com,08.02.2021,14.02.2021,Diyarbakır,18
,,08.02.2021,14.02.2021,Düzce,44
,,08.02.2021,14.02.2021,Edirne,66
,,08.02.2021,14.02.2021,Elazığ,50
,,08.02.2021,14.02.2021,Erzincan,60
,,08.02.2021,14.02.2021,Erzurum,38
,,08.02.2021,14.02.2021,Eskişehir,31
,,08.02.2021,14.02.2021,Gaziantep,27
,,08.02.2021,14.02.2021,Giresun,184
,,08.02.2021,14.02.2021,Gümüşhane,97
,,08.02.2021,14.02.2021,Hakkari,10
,,08.02.2021,14.02.2021,Hatay,63
,,08.02.2021,14.02.2021,Iğdır,23
,,08.02.2021,14.02.2021,Isparta,34
,,08.02.2021,14.02.2021,Istanbul,60
,,08.02.2021,14.02.2021,Izmir,44
,,08.02.2021,14.02.2021,Kahramanmaraş,39
,,08.02.2021,14.02.2021,Karabük,34
,,08.02.2021,14.02.2021,Karaman,103
,,08.02.2021,14.02.2021,Kars,18
,,08.02.2021,14.02.2021,Kastamonu,30
,,08.02.2021,14.02.2021,Kayseri,57
,,08.02.2021,14.02.2021,Kırıkkale,43
,,08.02.2021,14.02.2021,Kırklareli,53
,,08.02.2021,14.02.2021,Kırşehir,30
,,08.02.2021,14.02.2021,Kilis,52
,,08.02.2021,14.02.2021,Kocaeli,88
,,08.02.2021,14.02.2021,Konya,91
,,08.02.2021,14.02.2021,Kütahya,51
,,08.02.2021,14.02.2021,Malatya,41
,,08.02.2021,14.02.2021,Manisa,43
,,08.02.2021,14.02.2021,Mardin,15
,,08.02.2021,14.02.2021,Içel,91
,,08.02.2021,14.02.2021,Muğla,55
,,08.02.2021,14.02.2021,Muş,16
,,08.02.2021,14.02.2021,Nevşehir,66
,,08.02.2021,14.02.2021,Niğde,55
,,08.02.2021,14.02.2021,Ordu,194
,,08.02.2021,14.02.2021,Osmaniye,140
,,08.02.2021,14.02.2021,Rize,202
,,08.02.2021,14.02.2021,Sakarya,77
,,08.02.2021,14.02.2021,Samsun,171
,,08.02.2021,14.02.2021,Siirt,21
,,08.02.2021,14.02.2021,Sinop,80
,,08.02.2021,14.02.2021,Sivas,33
,,08.02.2021,14.02.2021,Şanlıurfa,27
,,08.02.2021,14.02.2021,Şırnak,8
,,08.02.2021,14.02.2021,Tekirdağ,55
,,08.02.2021,14.02.2021,Tokat,119
,,08.02.2021,14.02.2021,Trabzon,228
,,08.02.2021,14.02.2021,Tunceli,39
,,08.02.2021,14.02.2021,Uşak,28
,,08.02.2021,14.02.2021,Van,15
,,08.02.2021,14.02.2021,Yalova,75
,,08.02.2021,14.02.2021,Yozgat,41
,,08.02.2021,14.02.2021,Zonguldak,55
,,15.02.2021,21.02.2021,Adana,43
,,15.02.2021,21.02.2021,Adıyaman,121
,,15.02.2021,21.02.2021,Afyon,32
,,15.02.2021,21.02.2021,Ağrı,20
,,15.02.2021,21.02.2021,Aksaray,108
,,15.02.2021,21.02.2021,Amasya,90
,,15.02.2021,21.02.2021,Ankara,35
,,15.02.2021,21.02.2021,Antalya,79
,,15.02.2021,21.02.2021,Ardahan,88
,,15.02.2021,21.02.2021,Artvin,76
,,15.02.2021,21.02.2021,Aydın,38
,,15.02.2021,21.02.2021,Balıkesir,92
,,15.02.2021,21.02.2021,Bartın,31
,,15.02.2021,21.02.2021,Batman,9
,,15.02.2021,21.02.2021,Bayburt,22
,,15.02.2021,21.02.2021,Bilecik,46
,,15.02.2021,21.02.2021,Bingöl,18
,,15.02.2021,21.02.2021,Bitlis,15
,,15.02.2021,21.02.2021,Bolu,76
,,15.02.2021,21.02.2021,Burdur,93
,,15.02.2021,21.02.2021,Bursa,39
,,15.02.2021,21.02.2021,Çanakkale,44
,,15.02.2021,21.02.2021,Çankırı,27
,,15.02.2021,21.02.2021,Çorum,41
,,15.02.2021,21.02.2021,Denizli,32
,,15.02.2021,21.02.2021,Diyarbakır,18
,,15.02.2021,21.02.2021,Düzce,49
,,15.02.2021,21.02.2021,Edirne,75
,,15.02.2021,21.02.2021,Elazığ,44
,,15.02.2021,21.02.2021,Erzincan,34
,,15.02.2021,21.02.2021,Erzurum,51
,,15.02.2021,21.02.2021,Eskişehir,36
,,15.02.2021,21.02.2021,Gaziantep,35
,,15.02.2021,21.02.2021,Giresun,218
,,15.02.2021,21.02.2021,Gümüşhane,88
,,15.02.2021,21.02.2021,Hakkari,3
,,15.02.2021,21.02.2021,Hatay,46
,,15.02.2021,21.02.2021,Iğdır,10
,,15.02.2021,21.02.2021,Isparta,30
,,15.02.2021,21.02.2021,Istanbul,68
,,15.02.2021,21.02.2021,Izmir,43
,,15.02.2021,21.02.2021,Kahramanmaraş,35
,,15.02.2021,21.02.2021,Karabük,17
,,15.02.2021,21.02.2021,Karaman,106
,,15.02.2021,21.02.2021,Kars,19
,,15.02.2021,21.02.2021,Kastamonu,22
,,15.02.2021,21.02.2021,Kayseri,74
,,15.02.2021,21.02.2021,Kırıkkale,47
,,15.02.2021,21.02.2021,Kırklareli,71
,,15.02.2021,21.02.2021,Kırşehir,31
,,15.02.2021,21.02.2021,Kilis,48
,,15.02.2021,21.02.2021,Kocaeli,93
,,15.02.2021,21.02.2021,Konya,102
,,15.02.2021,21.02.2021,Kütahya,58
,,15.02.2021,21.02.2021,Malatya,44
,,15.02.2021,21.02.2021,Manisa,37
,,15.02.2021,21.02.2021,Mardin,13
,,15.02.2021,21.02.2021,Içel,88
,,15.02.2021,21.02.2021,Muğla,50
,,15.02.2021,21.02.2021,Muş,9
,,15.02.2021,21.02.2021,Nevşehir,51
,,15.02.2021,21.02.2021,Niğde,57
,,15.02.2021,21.02.2021,Ordu,228
,,15.02.2021,21.02.2021,Osmaniye,135
,,15.02.2021,21.02.2021,Rize,200
,,15.02.2021,21.02.2021,Sakarya,103
,,15.02.2021,21.02.2021,Samsun,203
,,15.02.2021,21.02.2021,Siirt,21
,,15.02.2021,21.02.2021,Sinop,84
,,15.02.2021,21.02.2021,Sivas,38
,,15.02.2021,21.02.2021,Şanlıurfa,20
,,15.02.2021,21.02.2021,Şırnak,4
,,15.02.2021,21.02.2021,Tekirdağ,75
,,15.02.2021,21.02.2021,Tokat,149
,,15.02.2021,21.02.2021,Trabzon,208
,,15.02.2021,21.02.2021,Tunceli,30
,,15.02.2021,21.02.2021,Uşak,17
,,15.02.2021,21.02.2021,Van,14
,,15.02.2021,21.02.2021,Yalova,75
,,15.02.2021,21.02.2021,Yozgat,38
,,15.02.2021,21.02.2021,Zonguldak,54
,,20.02.2021,26.02.2021,Adana,41
,,20.02.2021,26.02.2021,Adıyaman,116
,,20.02.2021,26.02.2021,Afyon,38
,,20.02.2021,26.02.2021,Ağrı,19
,,20.02.2021,26.02.2021,Aksaray,123
,,20.02.2021,26.02.2021,Amasya,111
,,20.02.2021,26.02.2021,Ankara,40
,,20.02.2021,26.02.2021,Antalya,78
,,20.02.2021,26.02.2021,Ardahan,58
,,20.02.2021,26.02.2021,Artvin,89
,,20.02.2021,26.02.2021,Aydın,42
,,20.02.2021,26.02.2021,Balıkesir,143
,,20.02.2021,26.02.2021,Bartın,43
,,20.02.2021,26.02.2021,Batman,8
,,20.02.2021,26.02.2021,Bayburt,32
,,20.02.2021,26.02.2021,Bilecik,61
,,20.02.2021,26.02.2021,Bingöl,16
,,20.02.2021,26.02.2021,Bitlis,16
,,20.02.2021,26.02.2021,Bolu,83
,,20.02.2021,26.02.2021,Burdur,105
,,20.02.2021,26.02.2021,Bursa,50
,,20.02.2021,26.02.2021,Çanakkale,82
,,20.02.2021,26.02.2021,Çankırı,29
,,20.02.2021,26.02.2021,Çorum,28
,,20.02.2021,26.02.2021,Denizli,32
,,20.02.2021,26.02.2021,Diyarbakır,18
,,20.02.2021,26.02.2021,Düzce,56
,,20.02.2021,26.02.2021,Edirne,107
,,20.02.2021,26.02.2021,Elazığ,40
,,20.02.2021,26.02.2021,Erzincan,37
,,20.02.2021,26.02.2021,Erzurum,48
,,20.02.2021,26.02.2021,Eskişehir,44
,,20.02.2021,26.02.2021,Gaziantep,36
,,20.02.2021,26.02.2021,Giresun,265
,,20.02.2021,26.02.2021,Gümüşhane,115
,,20.02.2021,26.02.2021,Hakkari,5
,,20.02.2021,26.02.2021,Hatay,40
,,20.02.2021,26.02.2021,Iğdır,17
,,20.02.2021,26.02.2021,Isparta,39
,,20.02.2021,26.02.2021,Istanbul,90
,,20.02.2021,26.02.2021,Izmir,53
,,20.02.2021,26.02.2021,Kahramanmaraş,33
,,20.02.2021,26.02.2021,Karabük,26
,,20.02.2021,26.02.2021,Karaman,65
,,20.02.2021,26.02.2021,Kars,23
,,20.02.2021,26.02.2021,Kastamonu,34
,,20.02.2021,26.02.2021,Kayseri,88
,,20.02.2021,26.02.2021,Kırıkkale,51
,,20.02.2021,26.02.2021,Kırklareli,96
,,20.02.2021,26.02.2021,Kırşehir,22
,,20.02.2021,26.02.2021,Kilis,68
,,20.02.2021,26.02.2021,Kocaeli,99
,,20.02.2021,26.02.2021,Konya,119
,,20.02.2021,26.02.2021,Kütahya,72
,,20.02.2021,26.02.2021,Malatya,46
,,20.02.2021,26.02.2021,Manisa,40
,,20.02.2021,26.02.2021,Mardin,9
,,20.02.2021,26.02.2021,Içel,92
,,20.02.2021,26.02.2021,Muğla,57
,,20.02.2021,26.02.2021,Muş,17
,,20.02.2021,26.02.2021,Nevşehir,49
,,20.02.2021,26.02.2021,Niğde,59
,,20.02.2021,26.02.2021,Ordu,302
,,20.02.2021,26.02.2021,Osmaniye,145
,,20.02.2021,26.02.2021,Rize,213
,,20.02.2021,26.02.2021,Sakarya,114
,,20.02.2021,26.02.2021,Samsun,262
,,20.02.2021,26.02.2021,Siirt,16
,,20.02.2021,26.02.2021,Sinop,160
,,20.02.2021,26.02.2021,Sivas,30
,,20.02.2021,26.02.2021,Şanlıurfa,15
,,20.02.2021,26.02.2021,Şırnak,2
,,20.02.2021,26.02.2021,Tekirdağ,86
,,20.02.2021,26.02.2021,Tokat,167
,,20.02.2021,26.02.2021,Trabzon,240
,,20.02.2021,26.02.2021,Tunceli,27
,,20.02.2021,26.02.2021,Uşak,18
,,20.02.2021,26.02.2021,Van,10
,,20.02.2021,26.02.2021,Yalova,85
,,20.02.2021,26.02.2021,Yozgat,43
,,20.02.2021,26.02.2021,Zonguldak,59
,,27.02.2021,05.03.2021,Adana,53
,,27.02.2021,05.03.2021,Adıyaman,141
,,27.02.2021,05.03.2021,Afyon,48
,,27.02.2021,05.03.2021,Ağrı,24
,,27.02.2021,05.03.2021,Aksaray,141
,,27.02.2021,05.03.2021,Amasya,184
,,27.02.2021,05.03.2021,Ankara,55
,,27.02.2021,05.03.2021,Antalya,82
,,27.02.2021,05.03.2021,Ardahan,71
,,27.02.2021,05.03.2021,Artvin,109
,,27.02.2021,05.03.2021,Aydın,49
,,27.02.2021,05.03.2021,Balıkesir,172
,,27.02.2021,05.03.2021,Bartın,76
,,27.02.2021,05.03.2021,Batman,9
,,27.02.2021,05.03.2021,Bayburt,39
,,27.02.2021,05.03.2021,Bilecik,65
,,27.02.2021,05.03.2021,Bingöl,17
,,27.02.2021,05.03.2021,Bitlis,29
,,27.02.2021,05.03.2021,Bolu,68
,,27.02.2021,05.03.2021,Burdur,105
,,27.02.2021,05.03.2021,Bursa,59
,,27.02.2021,05.03.2021,Çanakkale,107
,,27.02.2021,05.03.2021,Çankırı,23
,,27.02.2021,05.03.2021,Çorum,45
,,27.02.2021,05.03.2021,Denizli,39
,,27.02.2021,05.03.2021,Diyarbakır,20
,,27.02.2021,05.03.2021,Düzce,56
,,27.02.2021,05.03.2021,Edirne,180
,,27.02.2021,05.03.2021,Elazığ,36
,,27.02.2021,05.03.2021,Erzincan,31
,,27.02.2021,05.03.2021,Erzurum,52
,,27.02.2021,05.03.2021,Eskişehir,48
,,27.02.2021,05.03.2021,Gaziantep,44
,,27.02.2021,05.03.2021,Giresun,282
,,27.02.2021,05.03.2021,Gümüşhane,152
,,27.02.2021,05.03.2021,Hakkari,5
,,27.02.2021,05.03.2021,Hatay,62
,,27.02.2021,05.03.2021,Iğdır,25
,,27.02.2021,05.03.2021,Isparta,47
,,27.02.2021,05.03.2021,Istanbul,112
,,27.02.2021,05.03.2021,Izmir,66
,,27.02.2021,05.03.2021,Kahramanmaraş,42
,,27.02.2021,05.03.2021,Karabük,41
,,27.02.2021,05.03.2021,Karaman,55
,,27.02.2021,05.03.2021,Kars,25
,,27.02.2021,05.03.2021,Kastamonu,66
,,27.02.2021,05.03.2021,Kayseri,98
,,27.02.2021,05.03.2021,Kırıkkale,62
,,27.02.2021,05.03.2021,Kırklareli,117
,,27.02.2021,05.03.2021,Kırşehir,40
,,27.02.2021,05.03.2021,Kilis,163
,,27.02.2021,05.03.2021,Kocaeli,112
,,27.02.2021,05.03.2021,Konya,151
,,27.02.2021,05.03.2021,Kütahya,85
,,27.02.2021,05.03.2021,Malatya,53
,,27.02.2021,05.03.2021,Manisa,51
,,27.02.2021,05.03.2021,Mardin,11
,,27.02.2021,05.03.2021,Içel,101
,,27.02.2021,05.03.2021,Muğla,66
,,27.02.2021,05.03.2021,Muş,24
,,27.02.2021,05.03.2021,Nevşehir,35
,,27.02.2021,05.03.2021,Niğde,83
,,27.02.2021,05.03.2021,Ordu,280
,,27.02.2021,05.03.2021,Osmaniye,174
,,27.02.2021,05.03.2021,Rize,208
,,27.02.2021,05.03.2021,Sakarya,140
,,27.02.2021,05.03.2021,Samsun,348
,,27.02.2021,05.03.2021,Siirt,12
,,27.02.2021,05.03.2021,Sinop,314
,,27.02.2021,05.03.2021,Sivas,24
,,27.02.2021,05.03.2021,Şanlıurfa,16
,,27.02.2021,05.03.2021,Şırnak,6
,,27.02.2021,05.03.2021,Tekirdağ,111
,,27.02.2021,05.03.2021,Tokat,229
,,27.02.2021,05.03.2021,Trabzon,226
,,27.02.2021,05.03.2021,Tunceli,26
,,27.02.2021,05.03.2021,Uşak,11
,,27.02.2021,05.03.2021,Van,17
,,27.02.2021,05.03.2021,Yalova,135
,,27.02.2021,05.03.2021,Yozgat,36
,,27.02.2021,05.03.2021,Zonguldak,65
,,06.03.2021,12.03.2021,Adana,63
,,06.03.2021,12.03.2021,Adıyaman,155
,,06.03.2021,12.03.2021,Afyon,48
,,06.03.2021,12.03.2021,Ağrı,22
,,06.03.2021,12.03.2021,Aksaray,174
,,06.03.2021,12.03.2021,Amasya,164
,,06.03.2021,12.03.2021,Ankara,69
,,06.03.2021,12.03.2021,Antalya,95
,,06.03.2021,12.03.2021,Ardahan,74
,,06.03.2021,12.03.2021,Artvin,101
,,06.03.2021,12.03.2021,Aydın,59
,,06.03.2021,12.03.2021,Balıkesir,258
,,06.03.2021,12.03.2021,Bartın,63
,,06.03.2021,12.03.2021,Batman,16
,,06.03.2021,12.03.2021,Bayburt,51
,,06.03.2021,12.03.2021,Bilecik,81
,,06.03.2021,12.03.2021,Bingöl,25
,,06.03.2021,12.03.2021,Bitlis,16
,,06.03.2021,12.03.2021,Bolu,66
,,06.03.2021,12.03.2021,Burdur,86
,,06.03.2021,12.03.2021,Bursa,78
,,06.03.2021,12.03.2021,Çanakkale,150
,,06.03.2021,12.03.2021,Çankırı,47
,,06.03.2021,12.03.2021,Çorum,73
,,06.03.2021,12.03.2021,Denizli,42
,,06.03.2021,12.03.2021,Diyarbakır,18
,,06.03.2021,12.03.2021,Düzce,82
,,06.03.2021,12.03.2021,Edirne,200
,,06.03.2021,12.03.2021,Elazığ,30
,,06.03.2021,12.03.2021,Erzincan,54
,,06.03.2021,12.03.2021,Erzurum,46
,,06.03.2021,12.03.2021,Eskişehir,75
,,06.03.2021,12.03.2021,Gaziantep,67
,,06.03.2021,12.03.2021,Giresun,297
,,06.03.2021,12.03.2021,Gümüşhane,138
,,06.03.2021,12.03.2021,Hakkari,8
,,06.03.2021,12.03.2021,Hatay,69
,,06.03.2021,12.03.2021,Iğdır,81
,,06.03.2021,12.03.2021,Isparta,61
,,06.03.2021,12.03.2021,Istanbul,178
,,06.03.2021,12.03.2021,Izmir,79
,,06.03.2021,12.03.2021,Kahramanmaraş,57
,,06.03.2021,12.03.2021,Karabük,47
,,06.03.2021,12.03.2021,Karaman,57
,,06.03.2021,12.03.2021,Kars,25
,,06.03.2021,12.03.2021,Kastamonu,118
,,06.03.2021,12.03.2021,Kayseri,143
,,06.03.2021,12.03.2021,Kırıkkale,88
,,06.03.2021,12.03.2021,Kırklareli,137
,,06.03.2021,12.03.2021,Kırşehir,48
,,06.03.2021,12.03.2021,Kilis,256
,,06.03.2021,12.03.2021,Kocaeli,138
,,06.03.2021,12.03.2021,Konya,204
,,06.03.2021,12.03.2021,Kütahya,85
,,06.03.2021,12.03.2021,Malatya,93
,,06.03.2021,12.03.2021,Manisa,50
,,06.03.2021,12.03.2021,Mardin,17
,,06.03.2021,12.03.2021,Içel,97
,,06.03.2021,12.03.2021,Muğla,80
,,06.03.2021,12.03.2021,Muş,27
,,06.03.2021,12.03.2021,Nevşehir,65
,,06.03.2021,12.03.2021,Niğde,89
,,06.03.2021,12.03.2021,Ordu,249
,,06.03.2021,12.03.2021,Osmaniye,199
,,06.03.2021,12.03.2021,Rize,188
,,06.03.2021,12.03.2021,Sakarya,90
,,06.03.2021,12.03.2021,Samsun,459
,,06.03.2021,12.03.2021,Siirt,2
,,06.03.2021,12.03.2021,Sinop,346
,,06.03.2021,12.03.2021,Sivas,44
,,06.03.2021,12.03.2021,Şanlıurfa,15
,,06.03.2021,12.03.2021,Şırnak,4
,,06.03.2021,12.03.2021,Tekirdağ,122
,,06.03.2021,12.03.2021,Tokat,244
,,06.03.2021,12.03.2021,Trabzon,222
,,06.03.2021,12.03.2021,Tunceli,54
,,06.03.2021,12.03.2021,Uşak,19
,,06.03.2021,12.03.2021,Van,20
,,06.03.2021,12.03.2021,Yalova,200
,,06.03.2021,12.03.2021,Yozgat,46
,,06.03.2021,12.03.2021,Zonguldak,75
,,13.03.2021,19.03.2021,Adana,62
,,13.03.2021,19.03.2021,Adıyaman,170
,,13.03.2021,19.03.2021,Afyon,47
,,13.03.2021,19.03.2021,Ağrı,41
,,13.03.2021,19.03.2021,Aksaray,214
,,13.03.2021,19.03.2021,Amasya,194
,,13.03.2021,19.03.2021,Ankara,108
,,13.03.2021,19.03.2021,Antalya,119
,,13.03.2021,19.03.2021,Ardahan,86
,,13.03.2021,19.03.2021,Artvin,114
,,13.03.2021,19.03.2021,Aydın,69
,,13.03.2021,19.03.2021,Balıkesir,288
,,13.03.2021,19.03.2021,Bartın,77
,,13.03.2021,19.03.2021,Batman,29
,,13.03.2021,19.03.2021,Bayburt,74
,,13.03.2021,19.03.2021,Bilecik,114
,,13.03.2021,19.03.2021,Bingöl,48
,,13.03.2021,19.03.2021,Bitlis,23
,,13.03.2021,19.03.2021,Bolu,100
,,13.03.2021,19.03.2021,Burdur,72
,,13.03.2021,19.03.2021,Bursa,97
,,13.03.2021,19.03.2021,Çanakkale,203
,,13.03.2021,19.03.2021,Çankırı,123
,,13.03.2021,19.03.2021,Çorum,139
,,13.03.2021,19.03.2021,Denizli,49
,,13.03.2021,19.03.2021,Diyarbakır,19
,,13.03.2021,19.03.2021,Düzce,95
,,13.03.2021,19.03.2021,Edirne,219
,,13.03.2021,19.03.2021,Elazığ,80
,,13.03.2021,19.03.2021,Erzincan,124
,,13.03.2021,19.03.2021,Erzurum,72
,,13.03.2021,19.03.2021,Eskişehir,117
,,13.03.2021,19.03.2021,Gaziantep,87
,,13.03.2021,19.03.2021,Giresun,356
,,13.03.2021,19.03.2021,Gümüşhane,105
,,13.03.2021,19.03.2021,Hakkari,16
,,13.03.2021,19.03.2021,Hatay,62
,,13.03.2021,19.03.2021,Iğdır,107
,,13.03.2021,19.03.2021,Isparta,74
,,13.03.2021,19.03.2021,Istanbul,251
,,13.03.2021,19.03.2021,Izmir,111
,,13.03.2021,19.03.2021,Kahramanmaraş,67
,,13.03.2021,19.03.2021,Karabük,84
,,13.03.2021,19.03.2021,Karaman,89
,,13.03.2021,19.03.2021,Kars,31
,,13.03.2021,19.03.2021,Kastamonu,197
,,13.03.2021,19.03.2021,Kayseri,196
,,13.03.2021,19.03.2021,Kırıkkale,74
,,13.03.2021,19.03.2021,Kırklareli,155
,,13.03.2021,19.03.2021,Kırşehir,61
,,13.03.2021,19.03.2021,Kilis,258
,,13.03.2021,19.03.2021,Kocaeli,176
,,13.03.2021,19.03.2021,Konya,252
,,13.03.2021,19.03.2021,Kütahya,111
,,13.03.2021,19.03.2021,Malatya,141
,,13.03.2021,19.03.2021,Manisa,65
,,13.03.2021,19.03.2021,Mardin,17
,,13.03.2021,19.03.2021,Içel,81
,,13.03.2021,19.03.2021,Muğla,92
,,13.03.2021,19.03.2021,Muş,21
,,13.03.2021,19.03.2021,Nevşehir,79
,,13.03.2021,19.03.2021,Niğde,104
,,13.03.2021,19.03.2021,Ordu,259
,,13.03.2021,19.03.2021,Osmaniye,199
,,13.03.2021,19.03.2021,Rize,202
,,13.03.2021,19.03.2021,Sakarya,124
,,13.03.2021,19.03.2021,Samsun,509
,,13.03.2021,19.03.2021,Siirt,14
,,13.03.2021,19.03.2021,Sinop,309
,,13.03.2021,19.03.2021,Sivas,56
,,13.03.2021,19.03.2021,Şanlıurfa,18
,,13.03.2021,19.03.2021,Şırnak,8
,,13.03.2021,19.03.2021,Tekirdağ,168
,,13.03.2021,19.03.2021,Tokat,249
,,13.03.2021,19.03.2021,Trabzon,247
,,13.03.2021,19.03.2021,Tunceli,64
,,13.03.2021,19.03.2021,Uşak,19
,,13.03.2021,19.03.2021,Van,27
,,13.03.2021,19.03.2021,Yalova,275
,,13.03.2021,19.03.2021,Yozgat,93
,,13.03.2021,19.03.2021,Zonguldak,81